Merge made by the 'ort' strategy.
 services/leasing/.env.ci                           |     5 +
 services/leasing/.env.template                     |    23 +
 services/leasing/.env.test.template                |     5 +
 services/leasing/.github/dependabot.yml            |     6 +
 services/leasing/.github/workflows/ci.yml          |    74 +
 .../leasing/.github/workflows/lint-and-test.yml    |    36 +
 services/leasing/.github/workflows/production.yml  |    27 +
 services/leasing/.gitignore                        |    11 +
 services/leasing/.jest/common.ts                   |    13 +
 services/leasing/.jest/migrate.ts                  |    27 +
 services/leasing/.jest/teardown.ts                 |    26 +
 services/leasing/.nvmrc                            |     1 +
 services/leasing/.prettierrc                       |     7 +
 services/leasing/.vim/coc-settings.json            |     3 +
 services/leasing/.vscode/extensions.json           |     7 +
 services/leasing/.vscode/settings.json             |    15 +
 services/leasing/Dockerfile                        |    28 +
 services/leasing/README.md                         |    40 +
 services/leasing/docker-compose.yaml               |    23 +
 services/leasing/eslint.config.mjs                 |    44 +
 services/leasing/jest.config.js                    |    13 +
 services/leasing/knexfile.js                       |    55 +
 .../migrations/20230608155044_lease-table.js       |    24 +
 .../migrations/20230616135116_contact-table.js     |    34 +
 .../20240313135000_create_listing_table.js         |    36 +
 .../20240313135024_create_applicant_table.js       |    28 +
 ...0240429140706_add-index-applicant-listing-id.js |    19 +
 ...dd_national_registration_number_to_applicant.js |    24 +
 .../20240513163957_create-offer-table.js           |    29 +
 ...0240517140551_unique-offer-applicant-listing.js |    19 +
 .../20240521130555_add-offer-created-at.js         |    19 +
 ...24731_increase-offer-selection-snapshot-size.js |    19 +
 .../20240904064648_add-listing-constraint.js       |    31 +
 .../20240923123213_update-offer-status-type.js     |    34 +
 .../20240928143018_create-offer-applicant.js       |    55 +
 .../20241029104159_unique-listing-non-closed.js    |    30 +
 .../20241104133517_create-application-profile.js   |    26 +
 ...plicant-priority-nullable-in-offer-applicant.js |    19 +
 ...112125047_unique-listing-non-closed-assigned.js |    30 +
 .../20241202125044_extend-application-profile.js   |    48 +
 .../20241216104418_refactor-housing-reference.js   |    61 +
 ...rofile-housing-reference-expires_at-nullable.js |    21 +
 .../20250218133907_revise-application-profile.js   |    79 +
 ...nalRegistrationNumber-nullable-for-applicant.js |    39 +
 .../20250523145209_create-comments-table.js        |    37 +
 .../20250618075727_update-listing-table.js         |    89 +
 services/leasing/package-lock.json                 | 11419 +++++++++++++++++++
 services/leasing/package.json                      |    92 +
 services/leasing/seeds/dev/tenants-and-leases.js   |    56 +
 services/leasing/src/api.ts                        |    15 +
 services/leasing/src/app.ts                        |    38 +
 services/leasing/src/common/config.ts              |   118 +
 services/leasing/src/common/test/matchers.ts       |    31 +
 services/leasing/src/common/types.ts               |     3 +
 services/leasing/src/constants/leaseTypes.ts       |    15 +
 services/leasing/src/helpers/personnummer.ts       |    17 +
 services/leasing/src/index.ts                      |     7 +
 .../leasing/src/middlewares/error-handler.test.ts  |    32 +
 services/leasing/src/middlewares/error-handler.ts  |    23 +
 .../leasing/src/middlewares/parse-request-body.ts  |    28 +
 services/leasing/src/scripts/expire-listings.ts    |    24 +
 .../creditsafe/adapters/creditsafe-adapter.ts      |    93 +
 services/leasing/src/services/creditsafe/index.ts  |    45 +
 .../src/services/creditsafe/tests/index.test.ts    |   176 +
 .../leasing/src/services/health-service/index.ts   |   228 +
 .../adapters/application-profile-adapter.ts        |   203 +
 .../lease-service/adapters/comment-adapter.ts      |    91 +
